[0mGET / [32m200[0m 782.190 ms - 1602[0m
[0mGET /css/layout.css [33m404[0m 476.302 ms - 153[0m
[0mGET /css/header.css [33m404[0m 416.640 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 418.324 ms - 153[0m
[0mGET /css/home.css [33m404[0m 62.912 ms - 151[0m
[0mGET /js/home_post_comments.js [33m404[0m 13.819 ms - 163[0m
[0mGET /css/chat_box.css [33m404[0m 13.596 ms - 155[0m
[0mGET /js/home_posts.js [33m404[0m 13.481 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 9.673 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 5.079 ms - 156[0m
[0mGET /js/chat_engine.js [33m404[0m 3.520 ms - 156[0m
[0mGET /favicon.ico [33m404[0m 2.917 ms - 150[0m
[0mGET / [36m304[0m 17.255 ms - -[0m
[0mGET /js/home_post_comments.js [33m404[0m 10.620 ms - 163[0m
[0mGET /css/layout.css [33m404[0m 11.138 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 13.899 ms - 153[0m
[0mGET /css/header.css [33m404[0m 12.130 ms - 153[0m
[0mGET /css/chat_box.css [33m404[0m 16.446 ms - 155[0m
[0mGET /css/home.css [33m404[0m 21.918 ms - 151[0m
[0mGET /js/home_posts.js [33m404[0m 7.531 ms - 155[0m
[0mGET /js/chat_engine.js [33m404[0m 11.954 ms - 156[0m
[0mGET /js/toggle_likes.js [33m404[0m 11.191 ms - 157[0m
[0mGET /users/sign-in [32m200[0m 7.349 ms - 949[0m
[0mGET /css/layout.css [33m404[0m 7.909 ms - 153[0m
[0mGET /css/header.css [33m404[0m 10.860 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 12.386 ms - 153[0m
[0mGET /users/sign-in [36m304[0m 6.108 ms - -[0m
[0mPOST /users/create-session [36m302[0m 54.420 ms - 72[0m
[0mGET /css/layout.css [33m404[0m 30.414 ms - 153[0m
[0mGET /css/header.css [33m404[0m 34.822 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 12.577 ms - 153[0m
[0mPOST /users/create-session [36m302[0m 6.866 ms - 72[0m
[0mGET /users/sign-in [36m304[0m 7.630 ms - -[0m
[0mGET /css/layout.css [33m404[0m 25.213 ms - 153[0m
[0mGET /css/header.css [33m404[0m 28.476 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 9.985 ms - 153[0m
[0mGET /users/auth/google [36m302[0m 9.550 ms - 0[0m
[0mGET /css/layout.css [33m404[0m 14.311 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 18.717 ms - 153[0m
[0mGET /css/header.css [33m404[0m 14.435 ms - 153[0m
[0mGET /users/auth/google [36m302[0m 22.216 ms - 0[0m
